haben,25916
herr,9893
menschen,5438
kollegen,5496
deutschland,6180
frau,6343
bundesregierung,5629
sagen,5385
geht,4722
euro,6117
frage,5167
kollege,5387
kolleginnen,3240
machen,4478
fraktion,3679
herren,2773
damen,2735
liebe,2518
antrag,2938
prozent,4245
gerade,3040
vizepräsidentin,3784
jahr,4408
grünen,2859
präsident,2603
jahren,3298
kommen,3420
gesagt,3297
gut,2860
brauchen,2595
ausschuss,3472
möchte,3564
tun,3194
wort,3423
deutschen,3033
worden,3621
land,2583
thema,2682
drucksache,2555
wissen,2945
kollegin,3115
beispiel,2690
bitte,2499
gesetzentwurf,2244
bundestag,1487
deutlich,2958
linke,1585
millionen,2561
stellen,2406
vizepräsident,1900
richtig,2566
spd,1540
europäischen,2443
arbeit,2835
milliarden,3147
glaube,2279
präsidentin,1998
zeit,2003
debatte,2303
geben,2235
beratung,2104
wolfgang,1900
fdp,2611
unternehmen,2589
europa,1490
stelle,2218
koalition,3423
bereich,2550
jahre,2149
beschlussempfehlung,1256
union,1921
reden,1700
politik,2478
fragen,2219
bündnis,704
geld,1858
zwei,1942
stimmt,1306
ende,1509
zukunft,2064
länder,2152
gesetz,1873
kommt,1805
nehmen,1927
sage,1947
stehen,1685
heißt,1773
fall,1836
gehen,1611
deutsche,1704
frauen,1144
regierung,1715
gehört,1436
leben,1137
wirtschaft,2053
gemeinsam,1433
gilt,1625
große,2161
sehen,1415
endlich,1049
verantwortung,1539
wurden,1343
maßnahmen,1340
entwicklung,2260
großen,2067
punkt,1740
finde,1469
abgeordneten,1284
kinder,1288
berlin,631
schaffen,1499
ländern,1757
petra,1202
macht,1327
stimmen,1317
staatssekretär,1595
situation,1454
ziel,1608
michael,1259
bundesminister,1653
liegt,1387
sitzung,416
problem,1462
drei,1215
deutscher,412
sicherheit,1318
nächsten,1564
seite,1315
thomas,415
sorgen,1067
führen,1487
welt,1029
bekommen,1220
bildung,1332
gesellschaft,1075
dürfen,1242
rahmen,1508
gerne,1062
bürger,1178
beschlossen,1320
teil,1312
europäische,1115
setzen,1311
zahlen,1199
mittel,1651
redner,529
haushalt,1958
bund,1318
schön,1041
peter,1402
wahlperiode,100
kommunen,919
rede,1323
pau,745
afd,0
cducsu,917
minister,1457
norbert,1299
fraktionen,812
sprechen,1168
lange,918
bleiben,1122
aussprache,1060
bringen,1172
herzlichen,663
aufgabe,1160
diejenigen,1167
zeigt,969
finden,1084
linken,779
arbeiten,815
bleibt,1123
unterstützen,970
parl,1189
erreichen,1197
abgeordneter,894
erste,1080
notwendig,1124
all,881
parlament,1123
lage,933
gegeben,1141
tagesordnungspunkt,851
leisten,1108
blick,813
unterstützung,905
ernst,1114
angesprochen,1078
zusammenhang,1688
gegenüber,1011
möglichkeit,972
schluss,1041
angenommen,812
abstimmung,763
weit,995
verfügung,1097
probleme,1139
forschung,1492
fordern,803
verfahren,724
halten,946
ergebnis,992
katrin,1367
bundeswehr,1147
insgesamt,977
kosten,1122
staat,956
erhalten,1108
soldaten,1172
zusammenarbeit,828
stellt,885
roth,202
antrags,789
schritt,838
hatten,742
überweisungsvorschlag,882
einsatz,1071
diskutieren,974
sicht,962
gestellt,1006
claudia,158
antwort,834
zahl,986
beitrag,1085
nutzen,782
beispielsweise,887
bedeutet,939
bericht,1036
schutz,648
entscheidung,918
spd-fraktion,763
staaten,666
internationalen,958
weise,1042
stärken,577
braucht,557
art,1170
diskussion,1267
zweite,880
denke,1204
tag,610
lieber,630
ort,539
gesetzes,894
rufe,812
lösung,787
bürgerinnen,682
sagt,653
demokratie,603
herrn,954
wichtige,752
jahres,1070
familie,903
zunächst,888
interesse,986
opposition,764
hermann,1660
schmidt,409
vorschlag,692
sozialen,721
familien,632
erreicht,792
liegen,901
bevölkerung,813
übrigen,713
christian,453
gebracht,711
grund,737
handeln,604
politischen,806
krise,100
göring-eckardt,1215
woche,656
regelung,980
cducsu-fraktion,580
otto,1719
hilfe,528
ministerin,642
wochen,723
hinaus,818
zustimmen,775
komme,904
haus,640
umsetzung,726
besteht,950
chance,909
genauso,680
vorschläge,705
gesprochen,766
lammert,843
bisschen,577
förderung,799
soziale,593
folgen,632
erstens,709
landwirtschaft,727
helfen,488
führt,745
angesichts,878
fest,686
verehrten,566
meinung,940
betroffenen,641
vorgesehen,925
müller,635
nachfrage,581
schäuble,160
richtige,645
johannes,293
nächster,263
dingen,561
vergangenen,721
zweitens,669
politische,699
kurz,586
sinne,663
geführt,748
dinge,577
grundlage,767
vier,566
investitionen,877
bundesministerin,584
regelungen,687
zeigen,571
tagesordnung,603
andreas,524
hause,740
matthias,254
abgeordnete,602
enthaltungen,755
rolle,707
tragen,678
schauen,488
koalitionsvertrag,667
enthält,321
zumindest,654
änderung,583
handelt,748
erfolg,776
richtung,697
höhe,1045
monaten,668
sache,611
ausschusses,369
FALSCH,649
martin,311
öffentlichen,878
wichtiger,571
vielmehr,919
bundeskanzlerin,837
afghanistan,654
cdu,517
zweiten,648
kommission,556
dringend,547
bereit,693
passiert,414
aufmerksamkeit,603
eltern,527
verbraucherschutz,561
einzelnen,643
umwelt,603
entscheiden,540
friedrich,284
hingewiesen,796
anfang,532
möglichkeiten,660
bundesrepublik,820
infrastruktur,246
stunde,781
vorgelegt,553
gestern,621
halte,817
freiheit,633
ebene,571
punkte,571
legislaturperiode,540
mehrheit,651
anspruch,645
hohen,616
regeln,371
ausbildung,490
staatssekretärin,520
donnerstag,44
menschenrechte,482
gesundheit,459
bedeutung,692
hand,534
alexander,287
herausforderungen,380
wirtschaftliche,549
stephan,83
trotz,610
landes,640
nennen,539
sehe,527
form,573
daten,364
klimaschutz,203
arbeitsplätze,1105
hören,434
gegenteil,509
letzte,406
verkehr,566
energien,432
verhindern,383
bundestages,495
entwurf,585
gerecht,485
russland,238
ulla,307
vorgeschlagen,527
volker,718
usa,506
kindern,434
vertrauen,478
drucksachen,387
kubicki,1
anträge,432
protokoll,296
entsprechende,577
diskutiert,636
spricht,418
soziales,633
system,517
bau,570
dritte,491
zwischenfrage,656
eingebrachten,564
hintergrund,637
tagen,545
empfiehlt,371
verbessern,476
leistungen,676
denken,470
ändern,480
gefordert,528
energie,206
aufgaben,687
fördern,560
titel,389
erinnern,523
freue,332
solms,1246
hauses,566
junge,431
entscheidungen,542
fdp-fraktion,762
leute,438
rednerin,213
stefan,89
zehn,411
rente,537
stärker,601
glauben,551
lässt,554
entsprechenden,529
forderung,488
frank,354
betrifft,538
kraft,476
schützen,272
beraten,537
heutigen,606
geschaffen,599
interessen,557
aktuellen,509
region,458
wettbewerb,1033
gekommen,534
großer,488
kenntnis,687
zustimmung,471
verbraucher,505
einführung,560
koalitionsfraktionen,456
gesetzlichen,582
vergangenheit,572
januar,621
hans-peter,178
wichtigen,474
erklären,474
miteinander,435
sogenannten,1
arbeitsmarkt,806
reform,820
feststellen,632
treffen,458
jungen,551
fünf,528
klaus,703
umgesetzt,436
gutes,422
internationale,476
eindruck,616
ziele,476
gemeinsame,379
abgelehnt,413
vorliegenden,483
weltweit,313
arbeitnehmer,674
raum,374
stark,468
bessere,411
rechte,332
versuchen,475
themen,435
überweisung,438
unterstützt,371
ausbau,288
finanzierung,570
markus,305
naturschutz,489
mittlerweile,415
satz,399
gemeinsamen,453
bereichen,527
verstehen,460
kritik,488
genannt,447
minuten,204
auffassung,716
zusätzlich,469
erwarten,589
geschichte,369
juni,226
katja,190
programm,543
merkel,544
jürgen,579
gewalt,257
nationalen,431
ziehen,455
beschäftigten,352
digitale,17
chancen,464
schließe,430
beck,669
ermöglichen,321
paar,354
hoffe,527
beginn,459
entwurfs,497
einkommen,510
erster,417
investieren,464
eigene,368
jens,212
ehrlich,267
enthalten,329
zeiten,263
forderungen,327
erhöhen,522
wert,428
verbesserung,460
findet,420
engagement,296
hohe,427
verhandlungen,409
gebe,481
kultur,486
auswärtigen,461
ansatz,472
uwe,444
soldatinnen,373
opfer,284
flüchtlinge,79
bezug,496
erteile,816
partei,309
deutschlands,426
erleben,323
antworten,371
bewusst,472
ernährung,423
gründen,436
vorhin,484
ulrich,451
grundsätzlich,336
erwähnt,404
wahrheit,317
sinnvoll,438
kennen,438
öffentlichkeit,584
transparenz,333
grundgesetz,449
hinblick,579
banken,123
richtigen,448
gehören,367
amt,399
türkei,188
thierse,760
kleine,406
entschließungsantrag,434
entschieden,410
tut,414
freitag,141
eingesetzt,402
anteil,429
eröffne,376
anhörung,383
märz,281
bundes,542
seien,457
wünsche,366
werte,269
steuern,486
legen,390
nationen,464
technologie,814
sabine,263
gesehen,375
aktuelle,404
bedarf,339
stärkung,365
grüne,243
karl,461
setzt,398
verehrte,313
widerspruch,486
gefahr,402
erneuerbaren,235
parlamentarischen,402
lösen,446
gleiche,349
gestalten,391
konzept,516
realität,398
gezeigt,349
offen,457
erfolgreich,481
personen,294
november,269
schulen,227
zusätzliche,540
wünschen,330
regionen,355
markt,489
vereinbarung,507
gleichen,390
stück,413
mai,241
instrument,438
teilen,345
augen,408
dezember,293
haushaltsausschuss,530
funktioniert,261
mindestlohn,296
zitiere,328
csu,240
erkennen,450
kind,235
bekämpfung,281
bringt,397
versorgung,260
jugend,465
hinweisen,520
informationen,414
gesetzt,430
moment,307
krieg,261
signal,322
zugang,304
gesamten,427
beratungen,546
sorge,319
integration,462
rahmenbedingungen,469
september,334
versucht,356
ukraine,48
reicht,332
qualität,412
eingehen,466
beteiligung,386
lösungen,282
umsetzen,316
egal,252
ging,325
monate,372
teilweise,314
hilft,248
pflege,140
christoph,290
digitalisierung,5
froh,417
besten,307
strukturen,376
initiative,350
entwickeln,449
gerda,981
auswirkungen,361
gefragt,362
erhöht,448
wahl,246
rainer,482
prozess,510
einsetzen,333
politisch,363
kerstin,254
vereinten,421
erklärt,387
gelegenheit,389
vergessen,321
fordert,256
praxis,346
redezeit,447
gesetzliche,364
drittens,333
dankbar,316
sammelübersicht,354
susanne,1137
fehlt,270
öffentliche,350
gelten,343
übernehmen,326
angeht,427
hasselfeldt,935
position,447
länger,351
beschäftigung,762
getroffen,350
projekte,327
ausland,373
projekt,322
carsten,181
auftrag,342
bedingungen,392
wachstum,716
fehler,286
wirtschaftlichen,396
einzige,266
frieden,295
guter,276
ergebnisse,346
notwendigen,409
höre,403
groß,266
mitarbeiter,321
senioren,426
beteiligt,405
hinsichtlich,494
eingeführt,297
erhöhung,610
namen,363
interfraktionell,344
china,309
ländlichen,264
medien,368
vergleich,469
europäischer,299
stand,318
sogenannte,0
betroffen,281
gesetze,408
nato,315
berichts,207
beschäftigen,375
armut,290
schlecht,291
verlassen,280
ordnung,351
festgestellt,460
sinn,395
mitgliedstaaten,284
ausschüsse,350
florian,169
vereinbart,351
einverstanden,364
zukünftig,299
hierzu,339
gelungen,398
wichtiges,287
energiewende,5
anliegen,298
entwickelt,384
gefunden,376
bundesverfassungsgericht,296
grenzen,274
humanitäre,213
angst,282
bärbel,250
verstanden,286
sozialdemokraten,228
mandat,246
druck,296
vorstellen,321
tatsache,458
februar,212
bundesrat,458
abkommen,116
schwer,338
verdient,290
eindeutig,366
idee,234
beantwortet,330
letzter,254
international,301
ministerium,280
kampf,300
zentrale,290
schreiben,251
gesamte,263
bekommt,287
verschiedenen,329
strategie,336
heimat,69
leistung,293
griechenland,7
unterschied,250
bekämpfen,194
zeitpunkt,336
sichern,305
platz,204
oppermann,57
voraussetzungen,319
reihe,415
beschäftigt,326
unabhängig,293
dagmar,186
möchten,305
erforderlich,362
erlebt,278
verbunden,386
dirk,321
ausreichend,250
trägt,276
maria,233
tisch,254
bernd,297
lang,290
industrie,197
nationale,277
schulden,259
intensiv,309
einzelplan,599
partner,241
artikel,67
fällen,322
alter,262
bestehen,378
reaktorsicherheit,403
entscheidend,317
zeichen,273
frankreich,242
solidarität,218
osten,448
parlamentarische,334
entstehen,422
warten,259
schafft,286
falsche,321
behörden,279
vertreten,387
aufgeführten,296
oliver,0
syrien,66
beschließen,289
schließen,272
geleistet,353
sechs,300
beispiele,289
gabriele,323
kommenden,361
wenigen,305
ausdruck,336
arbeitgeber,315
harald,122
bürgern,322
europas,225
april,151
afd-fraktion,0
bauen,220
aktuell,130
parteien,221
eingebracht,342
nötig,275
debatten,281
bayern,220
jugendlichen,392
änderungen,297
petitionen,276
oktober,194
berichterstattung,456
stadtentwicklung,494
mitglieder,294
bundesländern,502
besondere,283
bahn,261
freuen,322
seiten,269
heil,59
wesentlichen,336
patienten,152
zweifel,320
basis,314
afrika,221
pandemie,22
wissenschaft,296
begrüßen,334
alten,477
überzeugt,347
früher,337
größte,264
alleine,179
vorgenommen,443
steffen,174
mitglied,252
ausgaben,532
herausforderung,230
aussage,318
prüfen,312
prinzip,316
risiken,328
betreiben,340
polizei,282
axel,251
lautet,337
erfahrungen,345
privaten,342
konsequenzen,347
verständnis,341
folge,336
betriebe,404
nachhaltige,263
jan,143
anerkennung,170
notwendige,339
verhalten,383
vorhaben,375
linie,317
geschehen,335
verpflichtet,272
stimme,338
bundesländer,382
nenne,353
sagte,274
kontrolle,296
justiz,320
genutzt,282
internet,126
großes,212
urteil,291
entscheidende,326
beginnen,292
tage,257
einzelne,271
grundgesetzes,380
verbessert,309
aktiv,207
ermöglicht,249
verloren,254
geschäftsordnung,222
wege,342
gestatten,372
unterschiedliche,310
staatsminister,424
perspektive,316
bestimmte,318
gegenstimmen,488
beantworten,302
lernen,266
größten,254
mussten,188
dienst,253
gespräche,227
männer,215
profitieren,254
fälle,299
geregelt,266
dauer,259
gedanken,241
zulassen,223
vorgehen,277
jung,356
dritten,252
finanzieren,305
knapp,251
hälfte,247
beteiligten,323
vorlegen,294
öffentlich,328
achten,290
kümmern,210
teilhabe,122
schule,272
pflicht,251
bulmahn,66
befinden,322
zweiter,236
her,256
steigen,304
aufgenommen,249
beitragen,321
verbesserungen,189
eins,300
standards,271
uhr,211
entspricht,344
bettina,66
finanzielle,270
änderungsantrag,268
umgang,191
gründe,268
veränderungen,322
vorlage,310
entlastung,219
wesentlich,334
mittwoch,77
hält,269
edelgard,50
bezahlen,217
läuft,246
ansprechen,363
hochschulen,335
positiv,372
christine,219
angekündigt,306
suchen,245
unterschiedlichen,250
betrieben,325
tätig,289
erfüllen,301
zuständig,261
beteiligen,288
waffen,117
stolz,208
umgehen,252
studie,199
lehnen,197
dieter,204
finanziellen,326
berücksichtigt,309
nachhaltig,218
massiv,169
mensch,214
instrumente,327
enthaltung,201
konsequent,284
überlegen,306
sanktionen,138
interfraktionellen,304
fällt,262
gabriel,311
geschlossen,222
beruf,246
angebot,288
haltung,252
scheint,295
geschafft,246
gelingt,297
personal,149
begriff,258
stabilität,196
eduard,104
karin,217
erfahren,253
jährlich,235
fahren,124
mitteln,313
überzeugung,317
schwierigen,203
erfolgen,280
formuliert,274
durchgeführt,252
vertreter,250
erfolgt,276
verändert,273
arbeitnehmerinnen,286
verfassung,435
vertrag,148
josef,353
rentenversicherung,369
stadt,160
paul,247
kai,150
kämpfen,117
bild,182
ernsthaft,222
abzulehnen,114
gesellschaftlichen,176
schneller,150
schröder,228
oswald,78
innenausschuss,338
worte,232
verantwortlich,245
zurzeit,347
höhere,270
manfred,205
abschluss,257
gegebene,16
maßnahme,246
umfang,323
parlaments,240
finanzen,463
verabschiedet,253
voraussetzung,251
arbeitslosigkeit,560
stunden,260
verhindert,232
rechtsausschuss,462
freien,182
bernhard,192
respekt,173
gerechtigkeit,223
absolut,170
initiativen,287
beenden,128
finanziert,239
verhältnis,277
vorgaben,192
joachim,369
bundeshaushalt,476
mut,355
demokratischen,251
steuerzahler,176
stichwort,284
finanzminister,332
sitzen,182
regel,228
bestimmten,319
bietet,268
gehe,289
daniela,62
begründung,273
jugendliche,284
anlass,290
bieten,227
schritte,268
sprache,215
sebastian,99
finanzausschuss,354
staatliche,238
folgt,238
kriterien,220
innern,198
nutzung,231
menge,212
hinzu,313
anträgen,186
beiträge,407
gehalten,281
ingrid,98
beste,210
gesetzgeber,321
private,263
erfüllt,274
juli,205
fortschritt,220
agenda,121
beschluss,238
marktwirtschaft,177
kern,217
erinnere,324
petitionsausschusses,240
rechtsstaat,121
verlieren,234
barbara,420
versprechen,181
umzusetzen,210
vorhanden,222
produkte,272
einrichtungen,176
bedenken,327
kurth,261
staates,322
bereiche,294
bundesministeriums,290
zugestimmt,176
denjenigen,264
schneider,300
diskussionen,282
außenpolitik,285
einnahmen,415
angemessen,201
wirkung,278
entwicklungen,252
bundesministerium,291
nicole,0
republik,353
aufbau,305
entwicklungszusammenarbeit,223
richtlinie,231
aufklärung,214
montag,334
gewährleisten,226
kanzlerin,213
kastner,1002
georg,349
monat,218
drittel,247
mittelstand,404
verfolgt,252
infrage,199
patrick,170
gefördert,250
abschließend,245
grunde,291
reduzieren,246
bitten,211
gegangen,217
geändert,222
reagieren,186
nachdenken,288
hinweis,253
scholz,119
ausschließlich,220
punkten,244
verbraucherinnen,223
konsens,217
brüssel,244
besonderen,206
generation,233
bisherigen,302
dargestellt,279
hoffnung,221
stattfinden,229
zusatzpunkt,171
berücksichtigen,282
danken,199
experten,202
gelingen,268
betonen,231
günter,249
verordnung,135
rolf,388
gewinnen,306
anzunehmen,257
mitte,192
erheben,244
angewiesen,164
strom,88
digitalen,38
genannten,646
dialog,266
einführen,140
erlauben,239
kritisiert,266
jetzigen,263
sozial,255
einfluss,239
wohlstand,146
bestätigt,224
außenminister,229
gestärkt,188
erkenntnisse,190
dauerhaft,224
heike,100
bürokratie,431
kauder,268
verlangen,228
lothar,272
künast,271
straße,130
risiko,222
laufen,190
positive,306
rechnung,231
fehlen,162
schriftlich,171
cornelia,414
hintze,98
anforderungen,183
starke,146
verdienen,178
funktionieren,153
lindner,3
bemerkung,267
singhammer,94
franz,574
staatlichen,258
gewerkschaften,251
verlängerung,230
acht,170
grundsatz,258
zusätzlichen,284
passt,163
löhne,210
behaupten,196
buchstabe,77
iran,399
ausschussfassung,231
schaden,151
zimmermann,106
ute,281
philipp,128
reichen,179
wohnen,82
heinrich,212
netz,132
ablehnung,173
kritisieren,223
gruppe,187
generationen,267
schäfer,317
geschrieben,199
mobilität,130
elisabeth,112
lesung,227
langfristig,246
abschaffung,193
ideen,154
behandelt,198
zitat,167
gesorgt,148
bedanke,217
gewählt,177
willen,171
abstimmen,171
monika,393
kirsten,135
verändern,199
leyen,136
anlage,208
ausgesprochen,274
bestehenden,229
nachhaltigkeit,138
spielt,213
ursula,174
angehen,227
zitieren,215
alternative,262
verfolgen,227
gemeinschaft,223
ausgeführt,250
vermeiden,211
verstehe,204
anschauen,156
vorliegende,148
wunsch,158
gestimmt,141
gedacht,175
besseren,195
ddr,136
sparen,338
entlasten,94
verschiedene,192
aspekt,252
komplett,102
dient,210
ulrike,335
gestiegen,208
vorliegen,171
programme,262
circa,230
sport,123
nordrhein-westfalen,154
debattieren,170
sylvia,127
ströbele,178
fakten,167
vernünftige,225
kritisch,240
rot-grün,342
senken,354
gewährleistet,246
reinhard,343
passieren,166
anja,171
fallen,200
gysi,255
krankenversicherung,341
gearbeitet,155
globalen,135
anzahl,190
ablehnen,150
betrieb,193
jahrzehnten,165
grenze,138
sommer,149
vielfalt,152
sieben,313
fritz,232
argument,196
haushalte,399
erhebliche,233
max,279
angelegenheiten,189
geschieht,256
tagesordnungspunkte,175
wahlkreis,151
allgemeinen,234
investiert,204
vornehmen,218
altmaier,135
präsidenten,170
verteidigung,156
milliarde,204
andrea,188
trifft,206
wahlen,236
sicherung,268
grundsicherung,149
vernünftig,235
gelesen,188
rechnen,213
motto,252
beschrieben,187
breite,200
gesetzlich,162
branche,137
dar,224
gruppen,142
verzichten,257
botschaft,178
bedeuten,214
notwendigkeit,250
alte,250
festhalten,221
anstrengungen,294
richten,193
federführung,103
gesetzentwurfs,176
anfrage,153
mali,1
eröffnet,229
kosovo,120
bezahlt,117
bedanken,207
mitarbeiterinnen,128
schönen,158
technikfolgenabschätzung,230
akzeptanz,156
erfahrung,206
beziehen,214
verbot,122
durchsetzen,217
gefahren,176
ständig,287
hinweg,172
rat,200
spahn,75
mission,157
verpflichtung,177
unionsfraktion,169
worten,164
organisationen,170
begrüße,240
trittin,227
wohnungen,66
tourismus,216
beantwortung,274
annette,242
gefallen,191
krischer,0
hierfür,194
israel,257
zeitraum,258
erfolge,235
zentralen,190
bewegen,246
gesellschaftliche,129
kooperation,170
erkannt,190
WAHR,233
jörg,397
wandel,117
absatz,29
wirtschaftlich,175
gespräch,150
erwartet,222
institutionen,181
herbst,155
behauptet,197
beendet,150
haßelmann,135
marco,116
maße,287
modell,235
falschen,164
vorschriften,199
städte,137
lötzsch,280
zügig,157
höhn,307
